com.wu.lib_video
anim xadsdk_anim_ad_loading
color actionbar_menu_bg
color black
color detail_background_color
color mycenter_upload_video_upload_btn_bg
color sdk_youdo_dialog_ok_normal
color sdk_youdo_dialog_ok_pressed
color transparent
color white
color xadsdk_controller_background_half_alpha
color xadsdk_frame_bg
color xadsdk_yd_dialog_cancel_normal
color xadsdk_yd_dialog_cancel_pressed
color xadsdk_yd_dialog_ok_normal
color xadsdk_yd_dialog_ok_pressed
color yp_ad_background_color_youku
drawable xadsdk_ad_close
drawable xadsdk_ad_loading
drawable xadsdk_ad_loading_anim
drawable xadsdk_ad_mini
drawable xadsdk_ad_mini_null
drawable xadsdk_ad_pause
drawable xadsdk_ad_play
drawable xadsdk_img_error
drawable xadsdk_loading_v2_00000
drawable xadsdk_loading_v2_00001
drawable xadsdk_loading_v2_00002
drawable xadsdk_loading_v2_00003
drawable xadsdk_loading_v2_00004
drawable xadsdk_loading_v2_00005
drawable xadsdk_loading_v2_00006
drawable xadsdk_loading_v2_00007
drawable xadsdk_loading_v2_00008
drawable xadsdk_loading_v2_00009
drawable xadsdk_loading_v2_00010
drawable xadsdk_loading_v2_00011
drawable xadsdk_loading_v2_00012
drawable xadsdk_loading_v2_00013
drawable xadsdk_loading_v2_00014
drawable xadsdk_loading_v2_00015
drawable xadsdk_loading_v2_00016
drawable xadsdk_loading_v2_00017
drawable xadsdk_loading_v2_00018
drawable xadsdk_loading_v2_00019
drawable xadsdk_loading_v2_00020
drawable xadsdk_loading_v2_00021
drawable xadsdk_loading_v2_00022
drawable xadsdk_loading_v2_00023
drawable xadsdk_loading_v2_00024
drawable xadsdk_loading_v2_00025
drawable xadsdk_loading_v2_00026
drawable xadsdk_loading_v2_00027
drawable xadsdk_loading_v2_00028
drawable xadsdk_loading_v2_00029
id content_layout
id loading_bar
id mraid_content_layout
id mraid_video_view
id root_view
id xadsdk_big_play_btn
id xadsdk_player_video_textureView
id xadsdk_small_play_btn
id xadsdk_to_full_view
layout dialog_video_layout
layout video_player_layout
string app_name
style dialog_full_screen
